PLAYER NAME,YEAR,ROUNDS,AVERAGE,TOTAL SG:ARG,MEASURED ROUNDS,ROUNDS_x,AVERAGE_x,SG:OTT,SG:APR,SG:ARG,AVERAGE_y,TOTAL SG:T,TOTAL SG:T2G,TOTAL SG:P,AVERAGE_x,TOTAL SG:PUTTING,AVERAGE_y,TOTAL SG:APP,RANK FOLLOWING YEAR,RANK AS LABEL
Keith Mitchell,2018,99,-0.092,-7.613,83,99,0.486,0.706,-0.128,-0.092,-0.018,-1.471,40.372,-41.841,-0.504,-41.841,-0.128,-10.604,74,D
Branden Grace,2018,67,0.125,5.505,44,67,0.463,0.163,0.174,0.125,0.812,35.747,20.359,15.39,0.35,15.39,0.174,7.675,77,D
Sung Kang,2018,89,-0.225,-15.059,67,89,-0.806,-0.488,-0.094,-0.225,-1.041,-69.757,-54.034,-15.725,-0.235,-15.725,-0.094,-6.279,78,D
Aaron Wise,2018,90,0.042,3.34,80,90,0.464,0.41,0.012,0.042,0.703,56.223,37.152,19.071,0.238,19.071,0.012,0.981,79,D
Russell Knox,2018,94,0.149,11.037,74,94,0.471,0.059,0.263,0.149,0.383,28.318,34.857,-6.538,-0.088,-6.538,0.263,19.462,81,D
Ryan Moore,2018,78,0.273,18.042,66,78,1.211,0.406,0.532,0.273,0.941,62.09,79.953,-17.864,-0.271,-17.864,0.532,35.095,82,D
Luke List,2018,98,0.349,27.204,78,98,1.337,0.795,0.194,0.349,0.87,67.879,104.322,-36.446,-0.467,-36.446,0.194,15.147,87,D
Joel Dahmen,2018,93,-0.004,-0.316,71,93,0.677,0.3,0.381,-0.004,0.4,28.422,48.093,-19.67,-0.277,-19.67,0.381,27.083,88,D
Kevin Tway,2018,110,-0.026,-2.332,90,110,0.277,0.271,0.032,-0.026,0.329,29.634,24.908,4.722,0.052,4.722,0.032,2.855,89,D
Nate Lashley,2018,51,0.08,2.808,35,51,0.228,0.111,0.036,0.08,0.31,10.836,7.982,2.854,0.082,2.854,0.036,1.276,92,D
Brian Harman,2018,94,-0.096,-6.902,72,94,0.017,0.137,-0.024,-0.096,0.29,20.894,1.214,19.683,0.273,19.683,-0.024,-1.735,93,D
Kevin Streelman,2018,94,0.014,1.167,82,94,0.868,0.439,0.415,0.014,0.619,50.729,71.201,-20.473,-0.25,-20.473,0.415,34.036,96,D
Charley Hoffman,2018,87,-0.071,-4.856,68,87,0.398,0.254,0.216,-0.071,0.425,28.87,27.08,1.789,0.026,1.789,0.216,14.694,99,D
Graeme McDowell,2018,67,0.049,2.239,46,67,0.219,0.124,0.046,0.049,0.697,32.061,10.093,21.967,0.478,21.967,0.046,2.133,101,E
Vaughn Taylor,2018,83,-0.002,-0.115,70,83,0.299,-0.005,0.305,-0.002,0.219,15.344,20.928,-5.58,-0.08,-5.58,0.305,21.361,102,E
Troy Merritt,2018,89,-0.092,-6.697,73,89,0.132,0.138,0.086,-0.092,0.209,15.233,9.638,5.594,0.077,5.594,0.086,6.258,107,E
Harold Varner III,2018,91,0.021,1.591,74,91,0.149,0.204,-0.076,0.021,0.125,9.273,11.039,-1.77,-0.024,-1.77,-0.076,-5.629,111,E
Jhonattan Vegas,2018,92,-0.124,-7.905,64,92,0.089,0.294,-0.081,-0.124,0.03,1.945,5.723,-3.779,-0.059,-3.779,-0.081,-5.158,113,E
Chesson Hadley,2018,103,-0.102,-9.075,89,103,0.65,0.146,0.606,-0.102,0.859,76.441,57.882,18.555,0.208,18.555,0.606,53.932,119,E
Daniel Berger,2018,81,-0.145,-8.988,62,81,0.497,0.1,0.543,-0.145,0.816,50.605,30.826,19.78,0.319,19.78,0.543,33.635,121,E
Jimmy Walker,2018,81,0.166,10.954,66,81,0.033,-0.437,0.304,0.166,0.357,23.548,2.175,21.369,0.324,21.369,0.304,20.096,125,E
Beau Hossler,2018,104,0.013,1.172,90,104,-0.101,0.281,-0.395,0.013,0.584,52.529,-9.092,61.617,0.685,61.617,-0.395,-35.52,126,E
Zach Johnson,2018,94,0.425,30.634,72,94,0.829,-0.059,0.463,0.425,1.035,74.544,59.71,14.836,0.206,14.836,0.463,33.316,131,E
Satoshi Kodaira,2018,51,-0.93,-37.189,40,51,-1.187,0.027,-0.284,-0.93,-1.832,-73.271,-47.474,-25.795,-0.645,-25.795,-0.284,-11.356,132,E
Danny Lee,2018,88,0.051,3.557,70,88,-0.099,0.005,-0.155,0.051,0.058,4.032,-6.898,10.927,0.156,10.927,-0.155,-10.833,133,E
Stewart Cink,2018,87,0.055,3.662,67,87,0.81,0.057,0.698,0.055,0.465,31.177,54.292,-23.115,-0.345,-23.115,0.698,46.796,135,E
Michael Thompson,2018,62,0.05,2.81,56,62,-0.446,-0.073,-0.423,0.05,0.052,2.913,-24.976,27.889,0.498,27.889,-0.423,-23.683,137,E
Xinjun Zhang,2018,81,-0.182,-10.37,57,81,-0.297,0.139,-0.254,-0.182,-0.734,-41.811,-16.926,-24.885,-0.437,-24.885,-0.254,-14.482,138,E
Andrew Landry,2018,82,-0.152,-11.076,73,82,-0.029,0.206,-0.083,-0.152,-0.039,-2.853,-2.102,-0.752,-0.01,-0.752,-0.083,-6.066,139,E
Nick Watney,2018,94,-0.167,-13.397,80,94,0.143,0.17,0.141,-0.167,0.343,27.477,11.474,15.999,0.2,15.999,0.141,11.282,140,E
Russell Henley,2018,77,-0.186,-10.764,58,77,0.374,0.093,0.467,-0.186,0.541,31.381,21.679,9.704,0.167,9.704,0.467,27.063,142,E
Patton Kizzire,2018,92,-0.15,-11.716,78,92,-0.063,-0.294,0.381,-0.15,-0.033,-2.605,-4.925,2.321,0.03,2.321,0.381,29.741,148,E
Pat Perez,2018,82,0.037,1.901,51,82,-0.163,-0.063,-0.138,0.037,-0.048,-2.456,-8.327,5.873,0.115,5.873,-0.138,-7.014,152,E
Ryan Armour,2018,109,0.194,18.623,96,109,0.395,-0.012,0.213,0.194,0.337,32.37,37.915,-5.545,-0.058,-5.545,0.213,20.406,153,E
Bud Cauley,2018,55,0.239,9.786,41,55,0.094,-0.113,-0.032,0.239,0.461,18.901,3.845,15.055,0.367,15.055,-0.032,-1.315,159,E
Denny McCarthy,2018,71,-0.019,-0.922,49,71,-0.355,0.011,-0.347,-0.019,0.094,4.625,-17.392,22.018,0.449,22.018,-0.347,-17.001,160,E
Brian Stuard,2018,103,0.026,2.3,88,103,-0.101,-0.227,0.099,0.026,0.062,5.481,-8.92,14.398,0.164,14.398,0.099,8.749,162,E
Jason Dufner,2018,71,-0.178,-9.28,52,71,0.068,0.256,-0.009,-0.178,0.011,0.551,3.554,-3.003,-0.058,-3.003,-0.009,-0.478,163,E
Brice Garnett,2018,99,-0.278,-22.537,81,99,-0.234,0.188,-0.144,-0.278,-0.31,-25.098,-18.93,-6.17,-0.076,-6.17,-0.144,-11.631,167,E
Kelly Kraft,2018,94,-0.126,-9.327,74,94,-0.395,-0.286,0.017,-0.126,-0.32,-23.703,-29.239,5.535,0.075,5.535,0.017,1.261,168,E
Charl Schwartzel,2018,65,-0.073,-3.057,42,65,-0.276,-0.035,-0.168,-0.073,-0.195,-8.208,-11.587,3.381,0.081,3.381,-0.168,-7.066,170,E
J.J. Spaun,2018,85,-0.255,-18.12,71,85,0.441,0.286,0.41,-0.255,0.292,20.762,31.344,-10.58,-0.149,-10.58,0.41,29.138,175,E
Scott Stallings,2018,96,-0.025,-1.974,80,96,0.341,-0.008,0.373,-0.025,0.27,21.629,27.246,-5.618,-0.07,-5.618,0.373,29.855,176,E
Matt Jones,2018,70,0.192,9.018,47,70,0.139,0.333,-0.386,0.192,0.104,4.91,6.527,-1.616,-0.034,-1.616,-0.386,-18.132,177,E
Bronson Burgoon,2018,69,-0.307,-17.472,57,69,0.373,0.309,0.371,-0.307,0.481,27.4,21.278,6.124,0.107,6.124,0.371,21.162,180,E
Austin Cook,2018,107,0.179,16.464,92,107,0.254,0.12,-0.045,0.179,0.569,52.338,23.377,28.963,0.315,28.963,-0.045,-4.16,181,E
Peter Uihlein,2018,83,0.156,10.149,65,83,0.247,0.132,-0.04,0.156,0.268,17.434,16.08,1.352,0.021,1.352,-0.04,-2.611,183,E
Talor Gooch,2018,78,0.053,3.293,62,78,-0.194,-0.322,0.075,0.053,-0.163,-10.131,-12.033,1.903,0.031,1.903,0.075,4.657,186,E
Brian Gay,2018,103,0.253,23.286,92,103,0.123,-0.166,0.036,0.253,0.565,52.021,11.355,40.668,0.442,40.668,0.036,3.339,187,E
Mackenzie Hughes,2018,80,-0.122,-8.31,68,80,0.163,-0.068,0.353,-0.122,-0.014,-0.959,11.052,-12.011,-0.177,-12.011,0.353,24.002,191,E
"Ted Potter, Jr.",2018,87,0.105,8.062,77,87,-0.169,-0.074,-0.2,0.105,-0.094,-7.272,-13.009,5.736,0.074,5.736,-0.2,-15.397,195,E
Robert Streb,2018,78,0.084,5.067,60,78,-0.5,-0.68,0.096,0.084,-0.581,-34.85,-30.021,-4.83,-0.081,-4.83,0.096,5.737,199,E
Aaron Baddeley,2018,84,0.595,41.618,70,84,0.366,-0.345,0.117,0.595,0.309,21.661,25.633,-3.973,-0.057,-3.973,0.117,8.159,201,F
Kevin Chappell,2018,77,-0.236,-14.659,62,77,0.668,0.608,0.296,-0.236,0.323,20.042,41.395,-21.35,-0.344,-21.35,0.296,18.378,202,F
Sam Ryder,2018,82,-0.099,-6.934,70,82,0.503,0.203,0.399,-0.099,0.154,10.793,35.231,-24.436,-0.349,-24.436,0.399,27.957,206,F
Chris Stroud,2018,81,-0.058,-3.379,58,81,-0.391,-0.277,-0.056,-0.058,-0.338,-19.608,-22.706,3.098,0.053,3.098,-0.056,-3.241,208,F
Adam Schenk,2018,86,-0.091,-5.985,66,86,-0.28,0.073,-0.262,-0.091,-0.15,-9.916,-18.481,8.564,0.13,8.564,-0.262,-17.281,210,F
Peter Malnati,2018,87,0.255,19.125,75,87,-0.374,-0.372,-0.257,0.255,0.244,18.337,-28.073,46.41,0.619,46.41,-0.257,-19.308,216,F
Martin Laird,2018,73,0.209,12.751,61,73,0.189,-0.045,0.024,0.209,0.47,28.68,11.499,17.178,0.282,17.178,0.024,1.487,230,F
Jonas Blixt,2018,67,0.196,9.412,48,67,-0.791,-0.424,-0.563,0.196,-0.547,-26.236,-37.96,11.722,0.244,11.722,-0.563,-27.03,232,F
Patrick Rodgers,2018,97,0.034,2.498,73,97,-0.328,-0.039,-0.323,0.034,0.232,16.969,-23.964,40.932,0.561,40.932,-0.323,-23.59,233,F
Matt Every,2018,79,-0.314,-19.181,61,79,-0.775,-0.437,-0.024,-0.314,-1.139,-69.47,-47.268,-22.202,-0.364,-22.202,-0.024,-1.434,240,F
Chris Kirk,2018,108,0.19,18.204,96,108,0.659,-0.048,0.518,0.19,0.732,70.287,63.288,6.996,0.073,6.996,0.518,49.695,244,F
Lanto Griffin,2018,80,-0.084,-5.042,60,80,-0.173,-0.046,-0.043,-0.084,-0.268,-16.088,-10.354,-5.733,-0.096,-5.733,-0.043,-2.57,248,F
Brendan Steele,2018,74,-0.195,-10.535,54,74,0.604,0.557,0.243,-0.195,0.029,1.541,32.638,-31.096,-0.576,-31.096,0.243,13.103,251,F
Nick Taylor,2018,94,0.017,1.282,74,94,0.077,0.049,0.011,0.017,-0.235,-17.377,5.693,-23.072,-0.312,-23.072,0.011,0.818,255,F
Richy Werenski,2018,98,0.077,5.719,74,98,-0.014,0.077,-0.169,0.077,-0.124,-9.145,-1.058,-8.087,-0.109,-8.087,-0.169,-12.492,266,F
Anirban Lahiri,2018,82,0.12,8.053,67,82,-0.095,0.07,-0.285,0.12,0.104,6.977,-6.347,13.322,0.199,13.322,-0.285,-19.078,278,F
Johnson Wagner,2018,75,0.226,12.456,55,75,0.092,-0.213,0.078,0.226,0.715,39.339,5.049,34.292,0.623,34.292,0.078,4.304,282,F
Scott Brown,2018,102,-0.175,-14.172,81,102,-0.71,-0.265,-0.27,-0.175,-0.661,-53.53,-57.498,3.967,0.049,3.967,-0.27,-21.856,288,F
Trey Mullinax,2018,75,-0.207,-12.199,59,75,-0.144,0.506,-0.442,-0.207,-0.072,-4.231,-8.472,4.243,0.072,4.243,-0.442,-26.106,290,F
Shawn Stefani,2018,76,0.013,0.809,60,76,0.141,-0.093,0.22,0.013,0.107,6.42,8.464,-2.045,-0.034,-2.045,0.22,13.227,291,F
Cameron Tringale,2018,67,0.088,4.506,51,67,-0.915,-1.351,0.348,0.088,-1.019,-51.965,-46.678,-5.287,-0.104,-5.287,0.348,17.732,294,F
